Code,Label
HFA_1,"Mid-year population, by sex"
HFA_2,Mid-year male population
HFA_3,Mid-year female population
HFA_10,"% of population aged 0–14 years, by sex"
HFA_11,"% of population aged 0–14 years, males"
HFA_12,"% of population aged 0–14 years, females"
HFA_13,"% of population aged 65+ years, by sex"
HFA_14,"% of population aged 65+ years, males"
HFA_15,"% of population aged 65+ years, females"
HFA_16,"Live births per 1000 population, by sex"
HFA_17,"Live births per 1000 population, males"
HFA_18,"Live births per 1000 population, females"
HFA_19,"Number of live births, by sex"
HFA_20,"Number of live births, males"
HFA_21,"Number of live births, females"
HFA_22,"Crude death rate per 1000 population, by sex"
HFA_23,"Crude death rate per 1000 population, males"
HFA_24,"Crude death rate per 1000 population, females"
HFA_25,Total fertility rate
HFA_26,% of urban population
HFA_27,Average population density per km2
HFA_28,Area (km2)
HFA_29,Unemployment rate (%)
HFA_30,Labour force as % of population
HFA_31,Annual average rate of inflation (%)
HFA_32,"Gross national income, US$ per capita"
HFA_33,"Gross domestic product (GDP), US$ per capita"
HFA_34,"Real gross domestic product, purchasing power parity (USD) per capita"
HFA_35,Total government expenditure as % of GDP
HFA_36,"Literacy rate (%) in population aged 15+ years, by sex"
HFA_37,Literacy rate (%) in male population aged 15+ years
HFA_38,Literacy rate (%) in female population aged 15+ years
HFA_39,% of population with postsecondary education aged 25+ years
HFA_40,% of population with primary education only aged 25+ years
HFA_41,% of population with secondary education only aged 25+ years
HFA_42,UNDP Human Development Index (HDI)
HFA_43,"Life expectancy at birth (years), by sex"
HFA_44,"Life expectancy at birth (years), males"
HFA_45,"Life expectancy at birth (years), females"
HFA_46,"Life expectancy at age 1 (years), by sex"
HFA_47,"Life expectancy at age 1 (years), males"
HFA_48,"Life expectancy at age 1 (years), females"
HFA_49,"Life expectancy at age 15 (years), by sex"
HFA_50,"Life expectancy at age 15 (years), males"
HFA_51,"Life expectancy at age 15 (years), females"
HFA_52,"Life expectancy at age 45 (years), by sex"
HFA_53,"Life expectancy at age 45 (years), males"
HFA_54,"Life expectancy at age 45 (years), females"
HFA_55,"Life expectancy at age 65 (years), by sex"
HFA_56,"Life expectancy at age 65 (years), males"
HFA_57,"Life expectancy at age 65 (years), females"
HFA_58,"Reduction of life expectancy through death before 65 years, by sex"
HFA_59,"Reduction of life expectancy through death before 65 years, males"
HFA_60,"Reduction of life expectancy through death before 65 years, females"
HFA_61,"Probability of dying before age 5 per 1000 live births, by sex"
HFA_62,"Probability of dying before age 5 per 1000 live births, males"
HFA_63,"Probability of dying before age 5 per 1000 live births, females"
HFA_64,"Estimated probability of dying before age 5, per 1000 live births (world health report)"
HFA_67,"Disability-adjusted life expectancy, by sex"
HFA_68,"Disability-adjusted life expectancy, males"
HFA_69,"Disability-adjusted life expectancy, females"
HFA_70,"Estimated life expectancy at birth, by sex"
HFA_71,"Estimated life expectancy at birth, males"
HFA_72,"Estimated life expectancy at birth, females"
HFA_73,Estimated infant mortality per 1000 live births (world health report)
HFA_74,"Infant deaths per 1000 live births, by sex"
HFA_75,"Infant deaths per 1000 live births, males"
HFA_76,"Infant deaths per 1000 live births, females"
HFA_77,Neonatal deaths per 1000 live births
HFA_78,Early neonatal deaths per 1000 live births
HFA_79,Number of early neonatal deaths
HFA_80,Late neonatal deaths per 1000 live births
HFA_81,Postneonatal deaths per 1000 live births
HFA_82,Fetal deaths per 1000 births
HFA_83,Number of dead-born fetuses
HFA_84,Perinatal deaths per 1000 births
HFA_85,Number of deadborn fetuses with a birth weight of 1000 g or more
HFA_86,Number of early neonatal deaths with a birth weight of 1000 g or more
HFA_87,Number of live births with a birth weight of 1000 g or more
HFA_88,Perinatal deaths national criteria per 1000 births
HFA_89,Perinatal deaths 1000+g per 1000 births
HFA_90,"Maternal deaths per 100 000 live births, max of cod and clinical data"
HFA_91,"Maternal deaths, abortion, per 100 000 live births"
HFA_92,"Maternal deaths, haemorrhage, per 100 000 live births"
HFA_93,"Maternal deaths, gestational (pregnancy-induced) hypertension and hyperemesis, per 100 000 live births"
HFA_94,"Maternal deaths, puerperium, per 100 000 live births"
HFA_95,Maternal deaths per 100 000 live births according to clinical data
HFA_96,"Maternal deaths, cause of death data per 100 000 live births"
HFA_97,Estimated maternal mortality per 100 000 live births (WHO/UNICEFF/UNFPA estimates)
HFA_98,"Diseases of circulatory system, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_99,"Diseases of circulatory system, 0–64, per 100 000, males (age-standardized death rate)"
HFA_100,"Diseases of circulatory system, 0–64, per 100 000, females (age-standardized death rate)"
HFA_101,"Diseases of circulatory system, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_102,"Diseases of circulatory system, all ages, per 100 000, males (age-standardized death rate)"
HFA_103,"Diseases of circulatory system, all ages, per 100 000, females (age-standardized death rate)"
HFA_104,"Diseases of circulatory system, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_105,"Diseases of circulatory system, 65+, per 100 000, males (age-standardized death rate)"
HFA_106,"Diseases of circulatory system, 65+, per 100 000, females (age-standardized death rate)"
HFA_107,"Ischaemic heart disease, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_108,"Ischaemic heart disease, 0–64, per 100 000, males (age-standardized death rate)"
HFA_109,"Ischaemic heart disease, 0–64, per 100 000, females (age-standardized death rate)"
HFA_110,"Ischaemic heart disease, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_111,"Ischaemic heart disease, all ages, per 100 000, males (age-standardized death rate)"
HFA_112,"Ischaemic heart disease, all ages, per 100 000, females (age-standardized death rate)"
HFA_113,"Ischaemic heart disease, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_114,"Ischaemic heart disease, 65+, per 100 000, males (age-standardized death rate)"
HFA_115,"Ischaemic heart disease, 65+, per 100 000, females (age-standardized death rate)"
HFA_116,"Cerebrovascular diseases, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_117,"Cerebrovascular diseases, 0–64, per 100 000, males (age-standardized death rate)"
HFA_118,"Cerebrovascular diseases, 0–64, per 100 000,females (age-standardized death rate)"
HFA_119,"Cerebrovascular diseases, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_120,"Cerebrovascular diseases, all ages, per 100 000, males (age-standardized death rate)"
HFA_121,"Cerebrovascular diseases, all ages, per 100 000, females (age-standardized death rate)"
HFA_122,"Cerebrovascular diseases, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_123,"Cerebrovascular diseases, 65+, per 100 000, males (age-standardized death rate)"
HFA_124,"Cerebrovascular diseases, 65+, per 100 000, females (age-standardized death rate)"
HFA_125,"Malignant neoplasms, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_126,"Malignant neoplasms, 0–64, per 100 000, males (age-standardized death rate)"
HFA_127,"Malignant neoplasms, 0–64, per 100 000, females (age-standardized death rate)"
HFA_128,"Malignant neoplasms, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_129,"Malignant neoplasms, all ages, per 100 000, males (age-standardized death rate)"
HFA_130,"Malignant neoplasms, all ages, per 100 000, females (age-standardized death rate)"
HFA_131,"Malignant neoplasms, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_132,"Malignant neoplasms, 65+, per 100 000, males (age-standardized death rate)"
HFA_133,"Malignant neoplasms, 65+, per 100 000, females (age-standardized death rate)"
HFA_134,"Trachea/bronchus/lung cancer, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_135,"Trachea/bronchus/lung cancer, 0–64, per 100 000, males (age-standardized death rate)"
HFA_136,"Trachea/bronchus/lung cancer, 0–64, per 100 000, females (age-standardized death rate)"
HFA_137,"Trachea/bronchus/lung cancer, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_138,"Trachea/bronchus/lung cancer, all ages, per 100 000, males (age-standardized death rate)"
HFA_139,"Trachea/bronchus/lung cancer, all ages, per 100 000, females (age-standardized death rate)"
HFA_140,"Trachea/bronchus/lung cancer, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_141,"Trachea/bronchus/lung cancer, 65+, per 100 000, males (age-standardized death rate)"
HFA_142,"Trachea/bronchus/lung cancer, 65+, per 100 000, females (age-standardized death rate)"
HFA_143,"Cancer of the cervix uteri, 0–64, per 100 000 (age-standardized death rate)"
HFA_144,"Cancer of the cervix uteri, all ages, per 100 000 (age-standardized death rate)"
HFA_145,"Cancer of the cervix uteri, 65+, per 100 000 (age-standardized death rate)"
HFA_146,"Malignant neoplasm female breast, 0–64, per 100 000 (age-standardized death rate)"
HFA_147,"Malignant neoplasm female breast, all ages, per 100 000 (age-standardized death rate)"
HFA_148,"Malignant neoplasm female breast, 65+, per 100 000 (age-standardized death rate)"
HFA_149,"External causes of injury and poisoning, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_150,"External causes of injury and poisoning, 0–64, per 100 000, males (age-standardized death rate)"
HFA_151,"External causes of injury and poisoning, 0–64, per 100 000, females (age-standardized death rate)"
HFA_152,"External causes of injury and poisoning, 0–4 (age-standardized death rate)"
HFA_153,"External causes of injury and poisoning, 0–4, males (age-standardized death rate)"
HFA_154,"External causes of injury and poisoning, 0–4, females (age-standardized death rate)"
HFA_155,"External causes of injury and poisoning, 5–19 (age-standardized death rate)"
HFA_156,"External causes of injury and poisoning, 5–19, males (age-standardized death rate)"
HFA_157,"External causes of injury and poisoning, 5–19, females (age-standardized death rate)"
HFA_158,"External causes of injury and poisoning, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_159,"External causes of injury and poisoning, all ages, per 100 000, males (age-standardized death rate)"
HFA_160,"External causes of injury and poisoning, all ages, per 100 000, females (age-standardized death rate)"
HFA_161,"External causes of injury and poisoning, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_162,"External causes of injury and poisoning, 65+, per 100 000, males (age-standardized death rate)"
HFA_163,"External causes of injury and poisoning, 65+, per 100 000, females (age-standardized death rate)"
HFA_164,"Motor vehicle traffic accidents, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_165,"Motor vehicle traffic accidents, 0–64, per 100 000, males (age-standardized death rate)"
HFA_166,"Motor vehicle traffic accidents, 0–64, per 100 000, females (age-standardized death rate)"
HFA_167,"Motor vehicle traffic accidents, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_168,"Motor vehicle traffic accidents, all ages, per 100 000, males (age-standardized death rate)"
HFA_169,"Motor vehicle traffic accidents, all ages, per 100 000, females (age-standardized death rate)"
HFA_170,"Motor vehicle traffic accidents, 65+, per 100 000, by sex0 (age-standardized death rate)"
HFA_171,"Motor vehicle traffic accidents, 65+, per 100 000, males (age-standardized death rate)"
HFA_172,"Motor vehicle traffic accidents, 65+, per 100 000, females (age-standardized death rate)"
HFA_173,"Suicide and self-inflicted injury, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_174,"Suicide and self-inflicted injury, 0–64, per 100 000, males (age-standardized death rate)"
HFA_175,"Suicide and self-inflicted injury, 0–64, per 100 000, females (age-standardized death rate)"
HFA_176,"Suicide and self-inflicted injury, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_177,"Suicide and self-inflicted injury, all ages, per 100 000, males (age-standardized death rate)"
HFA_178,"Suicide and self-inflicted injury, all ages, per 100 000, females (age-standardized death rate)"
HFA_179,"Suicide and self-inflicted injury, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_180,"Suicide and self-inflicted injury, 65+, per 100 000, males (age-standardized death rate)"
HFA_181,"Suicide and self-inflicted injury, 65+, per 100 000, females (age-standardized death rate)"
HFA_182,"Homicide and intentional injury, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_183,"Homicide and intentional injury, 0–64, per 100 000, males (age-standardized death rate)"
HFA_184,"Homicide and intentional injury, 0–64, per 100 000, females (age-standardized death rate)"
HFA_185,"Homicide and intentional injury, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_186,"Homicide and intentional injury, all ages, per 100 000, males (age-standardized death rate)"
HFA_187,"Homicide and intentional injury, all ages, per 100 000, females (age-standardized death rate)"
HFA_188,"Homicide and intentional injury, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_189,"Homicide and intentional injury, 65+, per 100 000, males (age-standardized death rate)"
HFA_190,"Homicide and intentional injury, 65+, per 100 000, females (age-standardized death rate)"
HFA_191,"Transport accidents, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_192,"Transport accidents, all ages, per 100 000, males (age-standardized death rate)"
HFA_193,"Transport accidents, all ages, per 100 000, females (age-standardized death rate)"
HFA_194,"All causes, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_195,"All causes, all ages, per 100 000, males (age-standardized death rate)"
HFA_196,"All causes, all ages, per 100 000, females (age-standardized death rate)"
HFA_197,"All causes, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_198,"All causes, 0–64, per 100 000, males (age-standardized death rate)"
HFA_199,"All causes, 0–64, per 100 000, females (age-standardized death rate)"
HFA_200,"All causes, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_201,"All causes, 65+, per 100 000, males (age-standardized death rate)"
HFA_202,"All causes, 65+, per 100 000, females (age-standardized death rate)"
HFA_203,"Infectious and parasitic diseases, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_204,"Infectious and parasitic diseases, all ages, per 100 000, males (age-standardized death rate)"
HFA_205,"Infectious and parasitic diseases, all ages, per 100 000, females (age-standardized death rate)"
HFA_206,"Infectious and parasitic diseases, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_207,"Infectious and parasitic diseases, 0–64, per 100 000, males (age-standardized death rate)"
HFA_208,"Infectious and parasitic diseases, 0–64, per 100 000, females (age-standardized death rate)"
HFA_209,"Infectious and parasitic diseases, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_210,"Infectious and parasitic diseases, 65+, per 100 000, males (age-standardized death rate)"
HFA_211,"Infectious and parasitic diseases, 65+, per 100 000, females (age-standardized death rate)"
HFA_212,"Diseases of respiratory system, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_213,"Diseases of respiratory system, all ages, per 100 000, males (age-standardized death rate)"
HFA_214,"Diseases of respiratory system, all ages, per 100 000, females (age-standardized death rate)"
HFA_215,"Diseases of respiratory system, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_216,"Diseases of respiratory system, 0–64, per 100 000, males (age-standardized death rate)"
HFA_217,"Diseases of respiratory system, 0–64, per 100 000, females (age-standardized death rate)"
HFA_218,"Diseases of respiratory system, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_219,"Diseases of respiratory system, 65+, per 100 000, males (age-standardized death rate)"
HFA_220,"Diseases of respiratory system, 65+, per 100 000, females (age-standardized death rate)"
HFA_221,"Bronchitis/emphysema/asthma, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_222,"Bronchitis/emphysema/asthma, all ages, per 100 000, males (age-standardized death rate)"
HFA_223,"Bronchitis/emphysema/asthma, all ages, per 100 000, females (age-standardized death rate)"
HFA_224,"Bronchitis/emphysema/asthma, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_225,"Bronchitis/emphysema/asthma, 0–64, per 100 000, males (age-standardized death rate)"
HFA_226,"Bronchitis/emphysema/asthma, 0–64, per 100 000, females (age-standardized death rate)"
HFA_227,"Diseases of digestive system, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_228,"Diseases of digestive system, all ages, per 100 000, males (age-standardized death rate)"
HFA_229,"Diseases of digestive system, all ages, per 100 000, females (age-standardized death rate)"
HFA_230,"Diseases of digestive system, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_231,"Diseases of digestive system, 0–64, per 100 000, males (age-standardized death rate)"
HFA_232,"Diseases of digestive system, 0–64, per 100 000, females (age-standardized death rate)"
HFA_233,"Diseases of digestive system, 65+, per 100 000, by sex (age-standardized death rate)"
HFA_234,"Diseases of digestive system, 65+, per 100 000, males (age-standardized death rate)"
HFA_235,"Diseases of digestive system, 65+, per 100 000, females (age-standardized death rate)"
HFA_236,"Chronic liver disease and cirrhosis, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_237,"Chronic liver disease and cirrhosis, all ages, per 100 000, males (age-standardized death rate)"
HFA_238,"Chronic liver disease and cirrhosis, all ages, per 100 000, females (age-standardized death rate)"
HFA_239,"Chronic liver disease and cirrhosis, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_240,"Chronic liver disease and cirrhosis, 0–64, per 100 000, males (age-standardized death rate)"
HFA_241,"Chronic liver disease and cirrhosis, 0–64, per 100 000, females (age-standardized death rate)"
HFA_242,"Endocrine, nutritional and metabolic diseases, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_243,"Endocrine/nutrition/metabolic disease/disorder involving immune mechanism, all ages, per 100 000, males (age-standardized death rate)"
HFA_244,"Endocrine/nutrition/metabolic disease/disorder involving immune mechanism, all ages, per 100 000, females (age-standardized death rate)"
HFA_245,"Endocrine/nutrition/metabolic disease/disorder involving immune mechanism, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_246,"Endocrine/nutrition/metabolic disease/disorder involving immune mechanism, 0–64, per 100 000, males (age-standardized death rate)"
HFA_247,"Endocrine/nutrition/metabolic disease/disorder involving immune mechanism, 0–64, per 100 000, females (age-standardized death rate)"
HFA_248,"Diabetes, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_249,"Diabetes mellitus, all ages, per 100 000, males (age-standardized death rate)"
HFA_250,"Diabetes mellitus, all ages, per 100 000, females (age-standardized death rate)"
HFA_251,"Diabetes mellitus, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_252,"Diabetes mellitus, 0–64, per 100 000, males (age-standardized death rate)"
HFA_253,"Diabetes mellitus, 0–64, per 100 000, females (age-standardized death rate)"
HFA_254,"Diseases of the blood, blood forming organs and certain immunity disorders, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_255,"Diseases of the blood, blood forming organs and certain immunity disorders, all ages, per 100 000, males (age-standardized death rate)"
HFA_256,"Diseases of the blood, blood forming organs and certain immunity disorders, all ages, per 100 000, females (age-standardized death rate)"
HFA_257,"Diseases of the blood, blood forming organs and certain immunity disorders, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_258,"Diseases of the blood, blood forming organs and certain immunity disorders, 0–64, per 100 000, males (age-standardized death rate)"
HFA_259,"Diseases of the blood, blood forming organs and certain immunity disorders, 0–64, per 100 000, females (age-standardized death rate)"
HFA_260,"Mental disorders, diseases of nervous system and sense organs, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_261,"Mental disorders, diseases of nervous system and sense organs, all ages, per 100 000, males (age-standardized death rate)"
HFA_262,"Mental disorders, diseases of nervous system and sense organs, all ages, per 100 000, females (age-standardized death rate)"
HFA_263,"Mental disorders, diseases of nervous system and sense organs, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_264,"Mental disorders, diseases of nervous system and sense organs, 0–64, per 100 000, males (age-standardized death rate)"
HFA_265,"Mental disorders, diseases of nervous system and sense organs, 0–64, per 100 000, females (age-standardized death rate)"
HFA_266,"Mental disorders, diseases of nervous system and sense organs, 65+/100 000 (age-standardized death rate)"
HFA_267,"Mental disorders, diseases of nervous system and sense organs, 65+/100 000, males (age-standardized death rate)"
HFA_268,"Mental disorders, diseases of nervous system and sense organs, 65+/100 000, females (age-standardized death rate)"
HFA_269,"Disease of genitourinary system, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_270,"Disease of genitourinary system, all ages, per 100 000, males (age-standardized death rate)"
HFA_271,"Disease of genitourinary system, all ages, per 100 000, females (age-standardized death rate)"
HFA_272,"Disease of genitourinary system, 0–64, per 100 000, by sex (age-standardized death rate)"
HFA_273,"Disease of genitourinary system, 0–64, per 100 000, males (age-standardized death rate)"
HFA_274,"Disease of genitourinary system, 0–64, per 100 000, females (age-standardized death rate)"
HFA_275,"Symptoms, signs and ill-defined conditions, all ages, per 100 000, by sex (age-standardized death rate)"
HFA_276,"Symptoms, signs and ill defined conditions, all ages, per 100 000, males (age-standardized death rate)"
